"f1","f2"
745.196132676152,1924.18796079682
1066.26052026913,1918.88850625159
916.060449521488,1793.05535425124
1049.20329184906,1948.24575184827
1096.24508806198,1961.64018628217
1059.82960014586,1964.83389188612
984.25746317148,1879.60516539764
817.984345938358,2005.26338300721
938.788735704385,1826.94776540699
704.19809716167,2006.99887728442
824.526229955392,1915.73435411777
863.044483993031,1824.93054353133
1041.2962431772,2030.69602074637
1043.98049536236,2066.45911514683
1058.06006566077,1894.0255558077
1147.17194779182,1958.09808859861
1123.47029720368,1964.15796057012
1072.20653332795,1842.2602167311
1240.23534432335,1984.25426139137
923.88042876255,1679.26678705592
1249.09242000385,1951.07470363041
1046.02614030907,1929.59827373583
897.232670017252,1913.27698347469
748.363904321462,1912.04568362892
1231.13904893012,1942.35360670353
763.586134673705,1766.33802564382
644.858420719383,1744.65523490841
650.765930343076,1808.58379299431
695.569315440409,1717.53397518425
1006.78012435938,1872.73366862084
583.649416808487,1631.01642727356
841.388258669659,1803.6763691115
1047.76312334593,1673.9100842937
922.743794263553,1754.97163561781
1025.98968449208,1791.31556775227
1199.78602745861,1928.189293434
1022.61192070201,2290.79627037828
634.922963163727,2184.13680815458
792.746810407601,1875.68012698641
786.791686822399,2156.27010529247
962.766359264178,2051.93143836853
1096.50345302741,1930.87645007535
1113.59545065286,2212.51274119302
991.708197399774,2037.46258252242
921.217530232201,1989.01629501918
1217.99774231113,2075.11202291333
870.774862365005,1944.37514300168
735.733494758846,1958.98575470611
554.828007367955,2150.55765525452
1035.65460074075,2162.820976843
808.503730330956,1825.86292895922
738.114211979758,1977.45018450103
665.172915317085,2184.68393688652
842.064299278586,1697.92585107281
698.850443046863,2111.12703620269
851.733102389737,1749.25430614447
712.491838207423,1918.89370272893
745.365145339944,1846.92184890667
956.604642823879,1889.27057338305
849.834851951489,2151.94541415095
811.653584622633,1870.7644164214
1044.71785718674,2248.90889247076
1258.16941175209,1797.03510523894
846.337353708659,2103.02744429864
791.08331225545,1945.69060734374
699.252135151006,1857.80684199256
802.749364124319,1580.10762566195
